code,n_units,n_coders,percent_agreement,krippendorff_alpha,cohen_kappa,fleiss_kappa,scott_pi,status,krippendorff_interpretation,kappa_interpretation
Type of Acclaim__Other form of recognition/praise_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Type of Acclaim__: _bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Type of Acclaim__NA: NA_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__No actor praised_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__Ordinary people / average citizens / ordinary supporters_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__(Members of) minorities_bin,20,4,0.95,0.31908831908831914,NA,0.31623931623932267,NA,Calculated,Poor,Poor
"Target of Acclaim__Illegal actors, criminals, offenders, terrorists, extremists / extremist groups_bin",20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
"Target of Acclaim__Dutch government, ministries, parliament, and courts (ALSO KABINET SCHOOF)_bin",20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
"Target of Acclaim__Governments, ministries, parliaments and courts of the provinces_bin",20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__CDA_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__GL-PvdA_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__PVV_bin,20,4,0.65,0.29876259727005994,NA,0.2958285495598938,NA,Calculated,Poor,Poor
Target of Acclaim__VVD_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__D66_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__BBB_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__SP_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__FvD_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__CU_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__JA21_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__Volt_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__SGP_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__Denk_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__NSC_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__PvdD_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__Other parties from the Netherlands_bin,20,4,0.95,0.31908831908831914,NA,0.31623931623932267,NA,Calculated,Poor,Poor
Target of Acclaim__Other politicians from Dutch parties_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
"Target of Acclaim__Foreign politicians or parties and/or foreign governments, foreign parliaments_bin",20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
"Target of Acclaim__Europe/EU/NATO, EU/NATO institutions and bodies & their representatives_bin",20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__(Representatives of) non-political institutions_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
"Target of Acclaim__(Representatives of) interest groups, NGOs_bin",20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__(Representatives of) social movements_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__Companies / business leaders_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__Celebrities and/or opinion leaders_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__News media and their journalists / representatives_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__Other actors_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__PVV: Geert Wilders_bin,20,4,0.8,0.4688888888888889,NA,0.46666666666666806,NA,Calculated,Moderate,Moderate
Target of Acclaim__NA: NA_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Target of Acclaim__: _bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
AI Image/Video (AI or not),20,4,0.75,0.7167407407407407,NA,0.71555555555555606,NA,Calculated,Good,Good
Topics__election_in_general_electoral_system_campaign_events_campaign_dates_campaign_appearances_election_polls_bin,20,4,0.9,-0.02136752136752129,NA,-0.02564102564102056,NA,Calculated,Very Poor,Very Poor
Topics__political_parties_and_politicians_candidate_presentation_politicians_as_the_main_subject_bin,20,4,0.65,0.19528619528619529,NA,0.1919191919191929,NA,Calculated,Very Poor,Very Poor
Topics__call_to_vote_get_out_the_vote_call_without_and_with_naming_of_party_s_bin,20,4,0.7,0.6352258852258852,NA,0.6336996336996342,NA,Calculated,Moderate,Good
Topics__economy_and_finance_bin,20,4,0.8,0.4688888888888889,NA,0.46666666666666806,NA,Calculated,Moderate,Moderate
Topics__labor_and_social_issues_bin,20,4,0.8,0.5447619047619048,NA,0.5428571428571439,NA,Calculated,Moderate,Moderate
Topics__domestic_and_migration_policy_public_safety_crime_incl_femicide_political_radicalism_religious_fanaticism_terrorism_bin,20,4,0.75,0.7431764453041049,NA,0.7421018697614448,NA,Calculated,Good,Good
Topics__environmental_and_energy_policy_bin,20,4,0.85,0.5322896281800391,NA,0.5303326810176141,NA,Calculated,Moderate,Moderate
Topics__foreign_security_and_defense_policy_bin,20,4,0.9,0.19528619528619529,NA,0.19191919191919588,NA,Calculated,Very Poor,Very Poor
Topics__housing_crisis_bin,20,4,0.9,0.7233796296296297,NA,0.7222222222222239,NA,Calculated,Good,Good
Topics__digital_and_infrastructure_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Topics__europe_bin,20,4,0.85,0.538966049382716,NA,0.5370370370370388,NA,Calculated,Moderate,Moderate
Topics__education_and_culture_bin,20,4,0.9,0.6362252663622527,NA,0.6347031963470339,NA,Calculated,Moderate,Good
Topics__constitution_of_the_political_system_e_g_independence_of_the_judiciary_rule_of_law_parliamentary_representation_of_the_will_of_the_people_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
Topics__civil_rights_including_gender_politics_lgbtq_policies_bin,20,4,1,1,NA,1.0000000000000024,NA,Calculated,Excellent,Excellent
Topics__other_political_topic_bin,20,4,0.95,-0.00843881856540074,NA,-0.01265822784808527,NA,Calculated,Very Poor,Very Poor
Post availability,20,NA,0.95,NA,NA,NA,NA,Excellent,Unable to calculate,Unable to calculate
Image(s)/Video(s) included,20,NA,0.9,NA,NA,NA,NA,Excellent,Unable to calculate,Unable to calculate
AI Image/Video,20,NA,0.4,NA,NA,NA,NA,Moderate,Unable to calculate,Unable to calculate
AI Labeling in Image/Video,20,NA,0.95,NA,NA,NA,NA,Excellent,Unable to calculate,Unable to calculate
AI Labeling in Post Text,20,NA,0.95,NA,NA,NA,NA,Excellent,Unable to calculate,Unable to calculate
AI Labeling in Post/Ad,20,NA,0.8,NA,NA,NA,NA,Excellent,Unable to calculate,Unable to calculate
Nature of the Image/Video,20,NA,0.85,NA,NA,NA,NA,Excellent,Unable to calculate,Unable to calculate
Number of People in the Image/Video,20,NA,0.9,NA,NA,NA,NA,Excellent,Unable to calculate,Unable to calculate
Negative Tendency/Tonality,20,NA,0.9,NA,NA,NA,NA,Excellent,Unable to calculate,Unable to calculate
Positive Tendency/Tonality,20,NA,0.6,NA,NA,NA,NA,Good,Unable to calculate,Unable to calculate
